Accesion,Sample ,Source,Country,Isolate time,Submit time,Reference,Length,ORF
AB009390,Oyster,Oyster,Japan,1994,2006,2,292,
AB097905,Oyster,Oyster,Japan,2001,2002,5,255,GII.8
AB097906,Oyster,Oyster,Japan,2001,2002,5,339,GII.1
AB097907,Oyster,Oyster,Japan,2001,2002,5,277,GII.8
AB097908,Oyster,Oyster,Japan,2001,2002,5,270,GII.6
AB097909,Oyster,Oyster,Japan,2001,2002,5,272,GII.6
AB097910,Oyster,Oyster,Japan,2001,2002,5,330,GII.13
AB097911,Oyster,Oyster,Japan,2001,2002,5,323,GI.3
AB097912,Oyster,Oyster,Japan,2002,2002,5,302,GII.3
AB097913,Oyster,Oyster,Japan,2001,2002,5,280,GI.4
AB097914,Oyster,Oyster,Japan,2001,2002,5,272,GII.6
AB097915,Oyster,Oyster,Japan,2001,2002,5,267,GII.8
AB097916,Oyster,Oyster,Japan,2001,2002,5,339,GII.7
AB097917,Oyster,Oyster,Japan,2002,2002,5,261,GII.7
AB097918,Oyster,Oyster,Japan,2002,2002,5,324,GII.3
AB097919,Oyster,Oyster,Japan,2002,2002,5,324,GII.6
AB097920,Oyster,Oyster,Japan,2002,2002,5,302,GI.7
AB097921,Oyster,Oyster,Japan,2002,2002,5,316,GII.5
AB111894,Oyster,Oyster,Japan,2002,2002,5,302,GII.6
AB111895,Oyster,Oyster,Japan,2002,2002,5,291,GI.4
AB111896,Oyster,Oyster,Japan,2002,2002,5,302,GII.5
AB262091,Oyster,Oyster,Japan,2002,2006,6,279,GII.5
AB262092,Oyster,Oyster,Japan,2002,2006,6,279,GII.4
AB262093,Oyster,Oyster,Japan,2002,2006,6,290,Could not assign
AB262094,Oyster,Oyster,Japan,2002,2006,6,281,Could not assign
AB262095,Oyster,Oyster,Japan,2002,2006,6,281,Could not assign
AB262096,Oyster,Oyster,Japan,2002,2006,6,275,GII.6
AB262097,Oyster,Oyster,Japan,2002,2006,6,278,GII.4
AB262098,Oyster,Oyster,Japan,2002,2006,6,278,GII.13
AB262099,Oyster,Oyster,Japan,2003,2006,6,278,GII.3
AB262100,Oyster,Oyster,Japan,2003,2006,6,244,GII.3
AB262101,Oyster,Oyster,Japan,2003,2006,6,244,GII.3
AB262102,Oyster,Oyster,Japan,2003,2006,6,244,GII.3
AB262103,Oyster,Oyster,Japan,2003,2006,6,278,GII.3
AB262104,Oyster,Oyster,Japan,2003,2006,6,278,GII.3
AB262105,Oyster,Oyster,Japan,2003,2006,6,278,GII.6
AB262106,Oyster,Oyster,Japan,2003,2006,6,290,GI.2
AB262107,Oyster,Oyster,Japan,2003,2006,6,290,GI.2
AB262108,Oyster,Oyster,Japan,2003,2006,6,290,Could not assign
AB262109,Oyster,Oyster,Japan,2003,2006,6,278,GII.4
AB262110,Oyster,Oyster,Japan,2003,2006,6,298,GI.4
AB262111,Oyster,Oyster,Japan,2003,2006,6,298,GI.4
AB262112,Oyster,Oyster,Japan,2003,2006,6,298,GI.4
AB262113,Oyster,Oyster,Japan,2003,2006,6,290,GI.4
AB262114,Oyster,Oyster,Japan,2003,2006,6,278,GII.8
AB262115,Oyster,Oyster,Japan,2003,2006,6,279,GII.5
AB262116,Oyster,Oyster,Japan,2003,2006,6,278,GII.8
AB262117,Oyster,Oyster,Japan,2003,2006,6,310,GI.3
AB262118,Oyster,Oyster,Japan,2003,2006,6,313,GI.3
AB262119,Oyster,Oyster,Japan,2003,2006,6,283,GII.2
AB262120,Oyster,Oyster,Japan,2003,2006,6,283,GII.2
AB262121,Oyster,Oyster,Japan,2003,2006,6,283,GII.2
AB262122,Oyster,Oyster,Japan,2003,2006,6,278,GII.5
AB262123,Oyster,Oyster,Japan,2003,2006,6,283,GII.2
AB262124,Oyster,Oyster,Japan,2003,2006,6,283,GII.2
AB262125,Oyster,Oyster,Japan,2003,2006,6,278,GII.5
AB262126,Oyster,Oyster,Japan,2003,2006,6,283,GII.2
AB262127,Oyster,Oyster,Japan,2003,2006,6,278,GII.5
AB262128,Oyster,Oyster,Japan,2003,2006,6,283,GII.2
AB262129,Oyster,Oyster,Japan,2003,2006,6,283,GII.2
AB262130,Oyster,Oyster,Japan,2003,2006,6,278,GII.5
AB262131,Oyster,Oyster,Japan,2003,2006,6,278,GII.5
AB262132,Oyster,Oyster,Japan,2003,2006,6,283,GII.2
AB262133,Oyster,Oyster,Japan,2003,2006,6,278,GII.5
AB262134,Oyster,Oyster,Japan,2003,2006,6,277,GII.5
AB262135,Oyster,Oyster,Japan,2003,2006,6,283,GII.2
AB262136,Oyster,Oyster,Japan,2003,2006,6,278,GII.3
AB262137,Oyster,Oyster,Japan,2003,2006,6,278,GII.3
AB262138,Oyster,Oyster,Japan,2003,2006,6,278,GII.3
AB262139,Oyster,Oyster,Japan,2003,2006,6,278,GII.3
AB262140,Oyster,Oyster,Japan,2003,2006,6,287,GII.3
AB262141,Oyster,Oyster,Japan,2003,2006,6,290,GI.5
